['F21*DD', 'F24*DD', 'F21*D*D', 'F24*D*D']
('세탁기 사용하기', '["세탁기"]["사용하기"]', '세탁기')
('섬유 유연제 넣고 사용하기 설명', '["세탁기"]["사용하기"]["세제 또는 섬유 유연제 사용하기"]["세제 또는 섬유 유연제"]["사용하기"]["섬유 유연제 넣고 사용하기"]["섬유 유연제 넣고"]["사용하기"]["설명"]', '섬유 유연제 넣고')
('섬유 유연제 넣고 사용하기', '["세탁기"]["사용하기"]["세제 또는 섬유 유연제 사용하기"]["세제 또는 섬유 유연제"]["사용하기"]["섬유 유연제 넣고 사용하기"]["섬유 유연제 넣고"]["사용하기"]', '섬유 유연제 넣고')
('요약 설명', '["세탁기"]["사용하기"]["세제 또는 섬유 유연제 사용하기"]["세제 또는 섬유 유연제"]["사용하기"]["섬유 유연제 넣고 사용하기"]["섬유 유연제 넣고"]["사용하기"]["요약"]', '요약')
('섬유 유연제 넣고 사용하기 주의', '["세탁기"]["사용하기"]["세제 또는 섬유 유연제 사용하기"]["세제 또는 섬유 유연제"]["사용하기"]["섬유 유연제 넣고 사용하기"]["섬유 유연제 넣고"]["사용하기"]["주의"]', '섬유 유연제 넣고')
('세탁 코스 및 옵션 사용하기 특징', '["세탁기"]["사용하기"]["세탁 코스 및 옵션 사용하기"]', '세탁 코스 및 옵션 사용하기')
('세탁 코스 및 옵션 사용하기', '["세탁기"]["사용하기"]["세탁 코스 및 옵션 사용하기"]["세탁 코스 및 옵션"]["사용하기"]', '세탁 코스 및 옵션')
('기능조작부 사용하기 특징', '["세탁기"]["사용하기"]["세탁 코스 및 옵션 사용하기"]["세탁 코스 및 옵션"]["사용하기"]["기능조작부 사용하기"]', '기능조작부 사용하기')
('기능조작부 사용하기', '["세탁기"]["사용하기"]["세탁 코스 및 옵션 사용하기"]["세탁 코스 및 옵션"]["사용하기"]["기능조작부 사용하기"]["기능조작부"]["사용하기"]', '기능조작부')
('상세 설명 특징', '["세탁기"]["사용하기"]["세탁 코스 및 옵션 사용하기"]["세탁 코스 및 옵션"]["사용하기"]["기능조작부 사용하기"]["기능조작부"]["사용하기"]["상세 설명"]', '상세 설명')
('전원 버튼 설명', '["세탁기"]["사용하기"]["세탁 코스 및 옵션 사용하기"]["세탁 코스 및 옵션"]["사용하기"]["기능조작부 사용하기"]["기능조작부"]["사용하기"]["상세 설명"]["전원 버튼"]', '전원 버튼')
('코스 선택 버튼 설명', '["세탁기"]["사용하기"]["세탁 코스 및 옵션 사용하기"]["세탁 코스 및 옵션"]["사용하기"]["기능조작부 사용하기"]["기능조작부"]["사용하기"]["상세 설명"]["코스 선택 버튼"]', '코스 선택 버튼')
('시작/일시정지 버튼 설명', '["세탁기"]["사용하기"]["세탁 코스 및 옵션 사용하기"]["세탁 코스 및 옵션"]["사용하기"]["기능조작부 사용하기"]["기능조작부"]["사용하기"]["상세 설명"]["시작/일시정지 버튼"]', '시작/일시정지 버튼')
('옵션 선택 버튼 설명', '["세탁기"]["사용하기"]["세탁 코스 및 옵션 사용하기"]["세탁 코스 및 옵션"]["사용하기"]["기능조작부 사용하기"]["기능조작부"]["사용하기"]["상세 설명"]["옵션 선택 버튼"]', '옵션 선택 버튼')
('세탁 코스 설정 변경 버튼 설명', '["세탁기"]["사용하기"]["세탁 코스 및 옵션 사용하기"]["세탁 코스 및 옵션"]["사용하기"]["기능조작부 사용하기"]["기능조작부"]["사용하기"]["상세 설명"]["세탁 코스 설정 변경 버튼"]', '세탁 코스 설정 변경 버튼')
('상태 표시창 설명', '["세탁기"]["사용하기"]["세탁 코스 및 옵션 사용하기"]["세탁 코스 및 옵션"]["사용하기"]["기능조작부 사용하기"]["기능조작부"]["사용하기"]["상세 설명"]["상태 표시창"]', '상태 표시창')
('상태 표시창 살펴보기 특징', '["세탁기"]["사용하기"]["세탁 코스 및 옵션 사용하기"]["세탁 코스 및 옵션"]["사용하기"]["기능조작부 사용하기"]["기능조작부"]["사용하기"]["상태 표시창 살펴보기"]', '상태 표시창 살펴보기')
('상세 설명 특징', '["세탁기"]["사용하기"]["세탁 코스 및 옵션 사용하기"]["세탁 코스 및 옵션"]["사용하기"]["기능조작부 사용하기"]["기능조작부"]["사용하기"]["상태 표시창 살펴보기"]["상세 설명"]', '상세 설명')
('세탁 과정 표시등 설명', '["세탁기"]["사용하기"]["세탁 코스 및 옵션 사용하기"]["세탁 코스 및 옵션"]["사용하기"]["기능조작부 사용하기"]["기능조작부"]["사용하기"]["상태 표시창 살펴보기"]["상세 설명"]["세탁 과정 표시등"]', '세탁 과정 표시등')
('시간 및 알림 표시창 설명', '["세탁기"]["사용하기"]["세탁 코스 및 옵션 사용하기"]["세탁 코스 및 옵션"]["사용하기"]["기능조작부 사용하기"]["기능조작부"]["사용하기"]["상태 표시창 살펴보기"]["상세 설명"]["시간 및 알림 표시창"]', '시간 및 알림 표시창')
('AI 표시등 설명', '["세탁기"]["사용하기"]["세탁 코스 및 옵션 사용하기"]["세탁 코스 및 옵션"]["사용하기"]["기능조작부 사용하기"]["기능조작부"]["사용하기"]["상태 표시창 살펴보기"]["상세 설명"]["AI 표시등"]', 'AI 표시등')
('문잠금 표시등 설명', '["세탁기"]["사용하기"]["세탁 코스 및 옵션 사용하기"]["세탁 코스 및 옵션"]["사용하기"]["기능조작부 사용하기"]["기능조작부"]["사용하기"]["상태 표시창 살펴보기"]["상세 설명"]["문잠금 표시등"]', '문잠금 표시등')
('WihphFi 표시등 설명', '["세탁기"]["사용하기"]["세탁 코스 및 옵션 사용하기"]["세탁 코스 및 옵션"]["사용하기"]["기능조작부 사용하기"]["기능조작부"]["사용하기"]["상태 표시창 살펴보기"]["상세 설명"]["WihphFi 표시등"]', 'WihphFi 표시등')
('원격제어 표시등 설명', '["세탁기"]["사용하기"]["세탁 코스 및 옵션 사용하기"]["세탁 코스 및 옵션"]["사용하기"]["기능조작부 사용하기"]["기능조작부"]["사용하기"]["상태 표시창 살펴보기"]["상세 설명"]["원격제어 표시등"]', '원격제어 표시등')
('세탁 코스/옵션 선택하고 세탁하기 절차 단계', '["세탁기"]["사용하기"]["세탁 코스 및 옵션 사용하기"]["세탁 코스 및 옵션"]["사용하기"]["세탁 코스/옵션 선택하고 세탁하기"]["절차"]["단계"]', '세탁 코스/옵션 선택하고 세탁하기')
('세탁 코스 자세히 알아보기 설명', '["세탁기"]["사용하기"]["세탁 코스 및 옵션 사용하기"]["세탁 코스 및 옵션"]["사용하기"]["세탁 코스 자세히 알아보기"]["설명"]', '세탁 코스 자세히 알아보기')
('세탁 코스 자세히 알아보기 특징', '["세탁기"]["사용하기"]["세탁 코스 및 옵션 사용하기"]["세탁 코스 및 옵션"]["사용하기"]["세탁 코스 자세히 알아보기"]', '세탁 코스 자세히 알아보기')
('세탁코스 (최대용량) 특징', '["세탁기"]["사용하기"]["세탁 코스 및 옵션 사용하기"]["세탁 코스 및 옵션"]["사용하기"]["세탁 코스 자세히 알아보기"]["세탁코스 (최대용량)"]', '세탁코스 (최대용량)')
('표준 (표기 용량) 특징', '["세탁기"]["사용하기"]["세탁 코스 및 옵션 사용하기"]["세탁 코스 및 옵션"]["사용하기"]["세탁 코스 자세히 알아보기"]["세탁코스 (최대용량)"]["표준 (표기 용량)"]', '표준 (표기 용량)')
('용도 특징', '["세탁기"]["사용하기"]["세탁 코스 및 옵션 사용하기"]["세탁 코스 및 옵션"]["사용하기"]["세탁 코스 자세히 알아보기"]["세탁코스 (최대용량)"]["표준 (표기 용량)"]["용도"]', '용도')
('일반적인 세탁을 해주는 코스 설명', '["세탁기"]["사용하기"]["세탁 코스 및 옵션 사용하기"]["세탁 코스 및 옵션"]["사용하기"]["세탁 코스 자세히 알아보기"]["세탁코스 (최대용량)"]["표준 (표기 용량)"]["용도"]["일반적인 세탁을 해주는 코스"]', '일반적인 세탁을 해주는 코스')
('찌든때 (4 kg) 특징', '["세탁기"]["사용하기"]["세탁 코스 및 옵션 사용하기"]["세탁 코스 및 옵션"]["사용하기"]["세탁 코스 자세히 알아보기"]["세탁코스 (최대용량)"]["찌든때 (4 kg)"]', '찌든때 (4 kg)')
('용도 특징', '["세탁기"]["사용하기"]["세탁 코스 및 옵션 사용하기"]["세탁 코스 및 옵션"]["사용하기"]["세탁 코스 자세히 알아보기"]["세탁코스 (최대용량)"]["찌든때 (4 kg)"]["용도"]', '용도')
('물을 40hph60 ℃로 데워서 옷감을 불려 찌든 때를 제거해주는 코스 설명', '["세탁기"]["사용하기"]["세탁 코스 및 옵션 사용하기"]["세탁 코스 및 옵션"]["사용하기"]["세탁 코스 자세히 알아보기"]["세탁코스 (최대용량)"]["찌든때 (4 kg)"]["용도"]["물을 40hph60 ℃로 데워서 옷감을 불려 찌든 때를 제거해주는 코스"]', '물을 40hph60 ℃로 데워서 옷감을 불려 찌든 때를 제거해주는 코스')
('아기옷 (4 kg) 특징', '["세탁기"]["사용하기"]["세탁 코스 및 옵션 사용하기"]["세탁 코스 및 옵션"]["사용하기"]["세탁 코스 자세히 알아보기"]["세탁코스 (최대용량)"]["아기옷 (4 kg)"]', '아기옷 (4 kg)')
('용도 특징', '["세탁기"]["사용하기"]["세탁 코스 및 옵션 사용하기"]["세탁 코스 및 옵션"]["사용하기"]["세탁 코스 자세히 알아보기"]["세탁코스 (최대용량)"]["아기옷 (4 kg)"]["용도"]', '용도')
('아기 옷을 세탁해주는 코스 설명', '["세탁기"]["사용하기"]["세탁 코스 및 옵션 사용하기"]["세탁 코스 및 옵션"]["사용하기"]["세탁 코스 자세히 알아보기"]["세탁코스 (최대용량)"]["아기옷 (4 kg)"]["용도"]["아기 옷을 세탁해주는 코스"]', '아기 옷을 세탁해주는 코스')
('알뜰삶음 (3 kg) 특징', '["세탁기"]["사용하기"]["세탁 코스 및 옵션 사용하기"]["세탁 코스 및 옵션"]["사용하기"]["세탁 코스 자세히 알아보기"]["세탁코스 (최대용량)"]["알뜰삶음 (3 kg)"]', '알뜰삶음 (3 kg)')
('용도 특징', '["세탁기"]["사용하기"]["세탁 코스 및 옵션 사용하기"]["세탁 코스 및 옵션"]["사용하기"]["세탁 코스 자세히 알아보기"]["세탁코스 (최대용량)"]["알뜰삶음 (3 kg)"]["용도"]', '용도')
('순면, 속옷류, 아기옷을 삶는 세탁을 해주는 코스 설명', '["세탁기"]["사용하기"]["세탁 코스 및 옵션 사용하기"]["세탁 코스 및 옵션"]["사용하기"]["세탁 코스 자세히 알아보기"]["세탁코스 (최대용량)"]["알뜰삶음 (3 kg)"]["용도"]["순면, 속옷류, 아기옷을 삶는 세탁을 해주는 코스"]', '순면, 속옷류, 아기옷을 삶는 세탁을 해주는 코스')
('기능성 의류 (3벌 이하) 특징', '["세탁기"]["사용하기"]["세탁 코스 및 옵션 사용하기"]["세탁 코스 및 옵션"]["사용하기"]["세탁 코스 자세히 알아보기"]["세탁코스 (최대용량)"]["기능성 의류 (3벌 이하)"]', '기능성 의류 (3벌 이하)')
('용도 특징', '["세탁기"]["사용하기"]["세탁 코스 및 옵션 사용하기"]["세탁 코스 및 옵션"]["사용하기"]["세탁 코스 자세히 알아보기"]["세탁코스 (최대용량)"]["기능성 의류 (3벌 이하)"]["용도"]', '용도')
('고어텍스, 윈드 스토퍼, 쉘러, 쿨맥스와 같은 소재의 기능성 의류 세탁를 세탁해주는 코스 설명', '["세탁기"]["사용하기"]["세탁 코스 및 옵션 사용하기"]["세탁 코스 및 옵션"]["사용하기"]["세탁 코스 자세히 알아보기"]["세탁코스 (최대용량)"]["기능성 의류 (3벌 이하)"]["용도"]["고어텍스, 윈드 스토퍼, 쉘러, 쿨맥스와 같은 소재의 기능성 의류 세탁를 세탁해주는 코스"]', '고어텍스, 윈드 스토퍼, 쉘러, 쿨맥스와 같은 소재의 기능성 의류 세탁를 세탁해주는 코스')
('알러지케어 (4 kg) 특징', '["세탁기"]["사용하기"]["세탁 코스 및 옵션 사용하기"]["세탁 코스 및 옵션"]["사용하기"]["세탁 코스 자세히 알아보기"]["세탁코스 (최대용량)"]["알러지케어 (4 kg)"]', '알러지케어 (4 kg)')
('용도 특징', '["세탁기"]["사용하기"]["세탁 코스 및 옵션 사용하기"]["세탁 코스 및 옵션"]["사용하기"]["세탁 코스 자세히 알아보기"]["세탁코스 (최대용량)"]["알러지케어 (4 kg)"]["용도"]', '용도')
('애완동물의 털, 진드기 등 알러지 발생 물질을 제거하는 데 도움을 주어 깨끗하고 청결하게 세탁해주는 코스 설명', '["세탁기"]["사용하기"]["세탁 코스 및 옵션 사용하기"]["세탁 코스 및 옵션"]["사용하기"]["세탁 코스 자세히 알아보기"]["세탁코스 (최대용량)"]["알러지케어 (4 kg)"]["용도"]["애완동물의 털, 진드기 등 알러지 발생 물질을 제거하는 데 도움을 주어 깨끗하고 청결하게 세탁해주는 코스"]', '애완동물의 털, 진드기 등 알러지 발생 물질을 제거하는 데 도움을 주어 깨끗하고 청결하게 세탁해주는 코스')
('스팀스타일링 (4 kg) 특징', '["세탁기"]["사용하기"]["세탁 코스 및 옵션 사용하기"]["세탁 코스 및 옵션"]["사용하기"]["세탁 코스 자세히 알아보기"]["세탁코스 (최대용량)"]["스팀스타일링 (4 kg)"]', '스팀스타일링 (4 kg)')
('용도 특징', '["세탁기"]["사용하기"]["세탁 코스 및 옵션 사용하기"]["세탁 코스 및 옵션"]["사용하기"]["세탁 코스 자세히 알아보기"]["세탁코스 (최대용량)"]["스팀스타일링 (4 kg)"]["용도"]', '용도')
('물 세탁을 하거나 건조하는 코스가 아니고 스팀으로 세탁물의 주름 또는 불쾌한 냄새를 줄이고 싶을 때 사용하는 코스 설명', '["세탁기"]["사용하기"]["세탁 코스 및 옵션 사용하기"]["세탁 코스 및 옵션"]["사용하기"]["세탁 코스 자세히 알아보기"]["세탁코스 (최대용량)"]["스팀스타일링 (4 kg)"]["용도"]["물 세탁을 하거나 건조하는 코스가 아니고 스팀으로 세탁물의 주름 또는 불쾌한 냄새를 줄이고 싶을 때 사용하는 코스"]["설명"]', '물 세탁을 하거나 건조하는 코스가 아니고 스팀으로 세탁물의 주름 또는 불쾌한 냄새를 줄이고 싶을 때 사용하는 코스')
('물 세탁을 하거나 건조하는 코스가 아니고 스팀으로 세탁물의 주름 또는 불쾌한 냄새를 줄이고 싶을 때 사용하는 코스 특징', '["세탁기"]["사용하기"]["세탁 코스 및 옵션 사용하기"]["세탁 코스 및 옵션"]["사용하기"]["세탁 코스 자세히 알아보기"]["세탁코스 (최대용량)"]["스팀스타일링 (4 kg)"]["용도"]["물 세탁을 하거나 건조하는 코스가 아니고 스팀으로 세탁물의 주름 또는 불쾌한 냄새를 줄이고 싶을 때 사용하는 코스"]', '물 세탁을 하거나 건조하는 코스가 아니고 스팀으로 세탁물의 주름 또는 불쾌한 냄새를 줄이고 싶을 때 사용하는 코스')
('아래와 같은 의류를 사용하세요 설명', '["세탁기"]["사용하기"]["세탁 코스 및 옵션 사용하기"]["세탁 코스 및 옵션"]["사용하기"]["세탁 코스 자세히 알아보기"]["세탁코스 (최대용량)"]["스팀스타일링 (4 kg)"]["용도"]["물 세탁을 하거나 건조하는 코스가 아니고 스팀으로 세탁물의 주름 또는 불쾌한 냄새를 줄이고 싶을 때 사용하는 코스"]["아래와 같은 의류를 사용하세요"]', '아래와 같은 의류를 사용하세요')
('본 코스는 물 세탁을 하거나 건조하는 코스가 아니므로 아래 사항을 따르세요 설명', '["세탁기"]["사용하기"]["세탁 코스 및 옵션 사용하기"]["세탁 코스 및 옵션"]["사용하기"]["세탁 코스 자세히 알아보기"]["세탁코스 (최대용량)"]["스팀스타일링 (4 kg)"]["용도"]["본 코스는 물 세탁을 하거나 건조하는 코스가 아니므로 아래 사항을 따르세요"]["설명"]', '본 코스는 물 세탁을 하거나 건조하는 코스가 아니므로 아래 사항을 따르세요')
('본 코스는 물 세탁을 하거나 건조하는 코스가 아니므로 아래 사항을 따르세요 특징', '["세탁기"]["사용하기"]["세탁 코스 및 옵션 사용하기"]["세탁 코스 및 옵션"]["사용하기"]["세탁 코스 자세히 알아보기"]["세탁코스 (최대용량)"]["스팀스타일링 (4 kg)"]["용도"]["본 코스는 물 세탁을 하거나 건조하는 코스가 아니므로 아래 사항을 따르세요"]', '본 코스는 물 세탁을 하거나 건조하는 코스가 아니므로 아래 사항을 따르세요')
('아래와 같은 의류는 수축 또는 변형될 수 있므로 본 코스를 사용하지 마세요 설명', '["세탁기"]["사용하기"]["세탁 코스 및 옵션 사용하기"]["세탁 코스 및 옵션"]["사용하기"]["세탁 코스 자세히 알아보기"]["세탁코스 (최대용량)"]["스팀스타일링 (4 kg)"]["용도"]["본 코스는 물 세탁을 하거나 건조하는 코스가 아니므로 아래 사항을 따르세요"]["아래와 같은 의류는 수축 또는 변형될 수 있므로 본 코스를 사용하지 마세요"]', '아래와 같은 의류는 수축 또는 변형될 수 있므로 본 코스를 사용하지 마세요')
('스피드워시 (1 kg) 특징', '["세탁기"]["사용하기"]["세탁 코스 및 옵션 사용하기"]["세탁 코스 및 옵션"]["사용하기"]["세탁 코스 자세히 알아보기"]["세탁코스 (최대용량)"]["스피드워시 (1 kg)"]', '스피드워시 (1 kg)')
('용도 특징', '["세탁기"]["사용하기"]["세탁 코스 및 옵션 사용하기"]["세탁 코스 및 옵션"]["사용하기"]["세탁 코스 자세히 알아보기"]["세탁코스 (최대용량)"]["스피드워시 (1 kg)"]["용도"]', '용도')
('오염 부위가 적은 소량의 세탁물을 빠른 시간 내에 세탁해주는 코스 설명', '["세탁기"]["사용하기"]["세탁 코스 및 옵션 사용하기"]["세탁 코스 및 옵션"]["사용하기"]["세탁 코스 자세히 알아보기"]["세탁코스 (최대용량)"]["스피드워시 (1 kg)"]["용도"]["오염 부위가 적은 소량의 세탁물을 빠른 시간 내에 세탁해주는 코스"]', '오염 부위가 적은 소량의 세탁물을 빠른 시간 내에 세탁해주는 코스')
('조용조용 (4 kg) 특징', '["세탁기"]["사용하기"]["세탁 코스 및 옵션 사용하기"]["세탁 코스 및 옵션"]["사용하기"]["세탁 코스 자세히 알아보기"]["세탁코스 (최대용량)"]["조용조용 (4 kg)"]', '조용조용 (4 kg)')
('용도 특징', '["세탁기"]["사용하기"]["세탁 코스 및 옵션 사용하기"]["세탁 코스 및 옵션"]["사용하기"]["세탁 코스 자세히 알아보기"]["세탁코스 (최대용량)"]["조용조용 (4 kg)"]["용도"]', '용도')
('제품의 작동 중 나는 소리를 줄여 조용하게 세탁해주는 코스 설명', '["세탁기"]["사용하기"]["세탁 코스 및 옵션 사용하기"]["세탁 코스 및 옵션"]["사용하기"]["세탁 코스 자세히 알아보기"]["세탁코스 (최대용량)"]["조용조용 (4 kg)"]["용도"]["제품의 작동 중 나는 소리를 줄여 조용하게 세탁해주는 코스"]', '제품의 작동 중 나는 소리를 줄여 조용하게 세탁해주는 코스')
('컬러케어 (4 kg) 특징', '["세탁기"]["사용하기"]["세탁 코스 및 옵션 사용하기"]["세탁 코스 및 옵션"]["사용하기"]["세탁 코스 자세히 알아보기"]["세탁코스 (최대용량)"]["컬러케어 (4 kg)"]', '컬러케어 (4 kg)')
('용도 특징', '["세탁기"]["사용하기"]["세탁 코스 및 옵션 사용하기"]["세탁 코스 및 옵션"]["사용하기"]["세탁 코스 자세히 알아보기"]["세탁코스 (최대용량)"]["컬러케어 (4 kg)"]["용도"]', '용도')
('색상이 있는 의류를 세탁해주는 코스 설명', '["세탁기"]["사용하기"]["세탁 코스 및 옵션 사용하기"]["세탁 코스 및 옵션"]["사용하기"]["세탁 코스 자세히 알아보기"]["세탁코스 (최대용량)"]["컬러케어 (4 kg)"]["용도"]["색상이 있는 의류를 세탁해주는 코스"]', '색상이 있는 의류를 세탁해주는 코스')
('이불 (4 kg) 특징', '["세탁기"]["사용하기"]["세탁 코스 및 옵션 사용하기"]["세탁 코스 및 옵션"]["사용하기"]["세탁 코스 자세히 알아보기"]["세탁코스 (최대용량)"]["이불 (4 kg)"]', '이불 (4 kg)')
('용도 특징', '["세탁기"]["사용하기"]["세탁 코스 및 옵션 사용하기"]["세탁 코스 및 옵션"]["사용하기"]["세탁 코스 자세히 알아보기"]["세탁코스 (최대용량)"]["이불 (4 kg)"]["용도"]', '용도')
('물세탁 표시가 있는 담요 또는 이불을 세탁해주는 코스 특징', '["세탁기"]["사용하기"]["세탁 코스 및 옵션 사용하기"]["세탁 코스 및 옵션"]["사용하기"]["세탁 코스 자세히 알아보기"]["세탁코스 (최대용량)"]["이불 (4 kg)"]["용도"]["물세탁 표시가 있는 담요 또는 이불을 세탁해주는 코스"]', '물세탁 표시가 있는 담요 또는 이불을 세탁해주는 코스')
('이불의 부피에 따라 세탁 가능한 무게가 달라질 수 있습니다 설명', '["세탁기"]["사용하기"]["세탁 코스 및 옵션 사용하기"]["세탁 코스 및 옵션"]["사용하기"]["세탁 코스 자세히 알아보기"]["세탁코스 (최대용량)"]["이불 (4 kg)"]["용도"]["물세탁 표시가 있는 담요 또는 이불을 세탁해주는 코스"]["이불의 부피에 따라 세탁 가능한 무게가 달라질 수 있습니다"]', '이불의 부피에 따라 세탁 가능한 무게가 달라질 수 있습니다')
('물세탁 표시가 있는 담요 또는 이불을 세탁해주는 코스 주의', '["세탁기"]["사용하기"]["세탁 코스 및 옵션 사용하기"]["세탁 코스 및 옵션"]["사용하기"]["세탁 코스 자세히 알아보기"]["세탁코스 (최대용량)"]["이불 (4 kg)"]["용도"]["물세탁 표시가 있는 담요 또는 이불을 세탁해주는 코스"]["주의"]', '물세탁 표시가 있는 담요 또는 이불을 세탁해주는 코스')
('란제리/울 (4 kg) 특징', '["세탁기"]["사용하기"]["세탁 코스 및 옵션 사용하기"]["세탁 코스 및 옵션"]["사용하기"]["세탁 코스 자세히 알아보기"]["세탁코스 (최대용량)"]["란제리/울 (4 kg)"]', '란제리/울 (4 kg)')
('용도 특징', '["세탁기"]["사용하기"]["세탁 코스 및 옵션 사용하기"]["세탁 코스 및 옵션"]["사용하기"]["세탁 코스 자세히 알아보기"]["세탁코스 (최대용량)"]["란제리/울 (4 kg)"]["용도"]', '용도')
('수축이나 변형되기 쉬운 섬유, 속옷 등 섬세한 의류를 세탁해주는 코스 설명', '["세탁기"]["사용하기"]["세탁 코스 및 옵션 사용하기"]["세탁 코스 및 옵션"]["사용하기"]["세탁 코스 자세히 알아보기"]["세탁코스 (최대용량)"]["란제리/울 (4 kg)"]["용도"]["수축이나 변형되기 쉬운 섬유, 속옷 등 섬세한 의류를 세탁해주는 코스"]', '수축이나 변형되기 쉬운 섬유, 속옷 등 섬세한 의류를 세탁해주는 코스')
('헹굼+탈수 (4 kg) 특징', '["세탁기"]["사용하기"]["세탁 코스 및 옵션 사용하기"]["세탁 코스 및 옵션"]["사용하기"]["세탁 코스 자세히 알아보기"]["세탁코스 (최대용량)"]["헹굼+탈수 (4 kg)"]', '헹굼+탈수 (4 kg)')
